date,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter,trend,season,holiday
2016-07-11,1140978.333,0.0,0,0.0,0.0,17558.74219,14300,3807127,0.0,0.0,8479.0,3043495.6878452543,-680812.8929821413,0.0
2016-07-18,1242656.667,14253.1,599331,35855.0,33729872.87,12646.61028,10700,3824504,106584.4487,0.0,6348.0,3044394.839175439,-514585.7435648535,0.0
2016-07-25,1293483.333,0.0,0,0.0,0.0,18869.83387,14600,4307032,0.0,0.0,13762.0,3045293.990505624,-322408.7080334882,0.0
2016-08-01,1484843.333,211351.9,307907,0.0,53605561.39,20555.1551,17100,4396674,153060.9425,0.0,11841.0,3046193.141835809,-217008.4814134949,0.0
2016-08-08,1485698.333,0.0,0,6058.333333,0.0,21913.05633,19000,4941143,0.0,0.0,17162.0,3047092.293165994,-216349.79924801164,0.0
2016-08-15,1556608.333,214730.1,0,0.0,15373941.62,0.0,0,4762083,30356.33075,0.0,19401.65385,3047991.444496179,-210322.53729633684,0.0
2016-08-22,1391206.667,0.0,0,104848.0,11664166.53,0.0,0,4409483,19255.18155,0.0,19401.65385,3048890.5958263637,-83810.64857143871,0.0
2016-08-29,2018783.333,179933.7,299336,0.0,0.0,27453.53936,23100,6065021,0.0,0.0,2453.0,3049789.747156549,148858.65899708308,0.0
2016-09-05,2170721.667,159463.8,164644,23110.33333,3879870.365,21811.12699,23800,6512777,1883.907329,0.0,3186.0,3050688.89842059,359506.16684580775,0.0
2016-09-12,2247670.0,0.0,300217,0.0,0.0,30396.49893,25000,7311071,0.0,0.0,11247.0,3051588.0496846302,451395.12523818464,0.0
2016-09-19,2192026.667,0.0,61302,191524.6667,54564098.36,31697.68061,25500,6652807,136128.543,0.0,15280.0,3052487.2009486714,459028.5115935744,0.0
2016-09-26,1895213.333,0.0,304454,0.0,0.0,22420.11815,22300,6168548,0.0,0.0,2886.0,3053386.352212712,489282.323863933,0.0
2016-10-03,2232910.0,1084024.8,228506,73598.66667,42679536.94,28940.12738,25300,6395275,94415.03078,0.0,14067.0,3054285.5034767534,588094.4148250635,34185.686256
2016-10-10,2406035.0,0.0,0,80428.33333,46050657.17,37640.48678,29900,7711902,108425.0009,0.0,24098.0,3055184.6547407936,701590.7485917325,0.0
2016-10-17,2252445.0,610420.1,55867,0.0,61417892.42,36705.0621,27900,6734048,159732.5188,0.0,26550.0,3056083.8059559623,770608.846354677,0.0
2016-10-24,2663125.0,0.0,297961,70207.33333,63942540.26,31599.39534,30600,8356638,175977.6881,0.0,17728.0,3056982.9571711314,823265.0879714898,0.0
2016-10-31,2974771.667,704960.9,0,0.0,71765591.94,34659.92398,36700,8937615,192222.8574,0.0,13989.0,3057882.1083863,935436.9662880116,0.0
2016-11-07,2826128.333,0.0,267379,86578.66667,64033311.37,42223.9927,31200,8832206,208648.3396,0.0,29426.0,3058781.2596014687,1106604.0488030002,0.0
2016-11-14,3182900.0,392432.9,0,0.0,52199572.16,0.0,0,9584624,159960.4615,0.0,19401.65385,3059680.4108166373,1219269.4971666522,0.0
2016-11-21,2964696.667,52177.9,271909,54698.0,80485549.89,0.0,0,9029457,200462.8155,0.0,19401.65385,3060579.5620318055,1154302.857358443,0.0
2016-11-28,2848525.0,0.0,0,31072.0,53736753.5,73955.95632,71500,9334174,141956.3911,0.0,27941.0,3061478.7132469746,936435.298404553,0.0
2016-12-05,2740160.0,106908.0,448276,0.0,21469926.03,65123.98793,63000,8234498,49694.03594,0.0,51273.0,3062376.8746340373,732063.6391446014,0.0
2016-12-12,2380508.333,0.0,0,0.0,29472934.6,52768.86061,55100,7904539,90910.8372,0.0,19606.0,3063275.0360211004,687346.2965877159,0.0
2016-12-19,2230915.0,0.0,627975,0.0,14122124.69,47686.78427,51700,7127441,30356.33075,0.0,4453.0,3064173.1974081635,781945.4538785303,-311106.949632
2016-12-26,3659425.0,807907.6,0,0.0,68537049.5,77849.586,58000,7730351,216796.4402,0.0,559.0,3065071.358795226,858255.0041525778,1016415.9253440001
2017-01-02,2827008.333,307907.6,850680,209986.0,58171140.21,58179.84153,55300,7498330,128436.3277,0.0,46507.0,3065969.520182289,787635.2721455925,0.0
2017-01-09,2042143.333,0.0,0,0.0,58671678.03,63213.96521,53100,6815506,164189.3087,0.0,21771.0,3066867.681569352,589119.1047997511,0.0
2017-01-16,2113358.333,44349.7,0,11517.33333,56039474.62,61912.6341,50300,6701008,179631.5754,0.0,35351.0,3067765.8429550845,385109.92248063243,0.0
2017-01-23,2179918.333,0.0,0,80857.33333,86758062.44,61384.37354,52500,6998027,195073.8421,0.0,13998.0,3068664.0043408177,266106.08283600584,0.0
2017-01-30,2370613.333,301837.2,0,0.0,60054669.93,68123.11287,54200,7097324,128419.3171,0.0,27415.0,3069562.165726551,219198.51703283444,0.0
2017-02-06,1814556.667,0.0,0,0.0,0.0,44602.76789,41900,6048680,0.0,0.0,4085.0,3070460.327112283,175703.52216182594,0.0
2017-02-13,1951668.333,0.0,239482,0.0,88205178.52,0.0,0,6290401,247813.6566,0.0,19401.65385,3071358.4884980163,94198.8406420009,0.0
2017-02-20,1918238.333,0.0,0,80182.66667,0.0,0.0,0,6137639,0.0,0.0,19401.65385,3072256.6498837494,-17914.566972230725,0.0
2017-02-27,1472390.0,0.0,0,0.0,142691898.2,37539.20492,33800,4802056,417018.577,0.0,26556.0,3073154.8112694817,-140593.54888487738,0.0
2017-03-06,1477865.0,0.0,0,105208.3333,0.0,46462.99321,35000,4688746,0.0,0.0,12272.0,3074050.7336854483,-264833.12759013235,0.0
2017-03-13,1300166.667,77706.6,0,0.0,0.0,41198.0192,31600,4119318,0.0,0.0,25992.0,3074946.656101414,-378034.9481136671,0.0
2017-03-20,1160205.0,0.0,0,148903.6667,0.0,29804.31852,28300,3618373,0.0,0.0,22696.0,3075842.57851738,-456430.4232015681,0.0
2017-03-27,1356871.667,0.0,45893,0.0,31147280.42,45902.22993,36000,4476843,78476.05316,0.0,26404.0,3076738.500933346,-496449.83516542806,0.0
2017-04-03,1355833.333,0.0,0,0.0,0.0,31975.80037,34200,4523389,0.0,0.0,1245.0,3077634.423349312,-541599.6149396028,0.0
2017-04-10,1176266.667,0.0,938178,0.0,0.0,25465.64866,27500,3711150,0.0,0.0,1126.0,3078530.3457652777,-645841.1347369932,20757.2916384
2017-04-17,1955281.667,56017.9,0,0.0,0.0,27251.5034,26600,3057885,0.0,0.0,11966.0,3079426.2681812434,-798825.9582355125,987680.05344
2017-04-24,1029928.333,0.0,555290,0.0,0.0,26141.46141,24500,3309344,0.0,0.0,17897.0,3080321.425623885,-911020.5870632664,0.0
2017-05-01,2263143.333,274671.9,0,0.0,0.0,22180.03825,19500,2826863,0.0,0.0,6052.0,3081216.5830665263,-901705.5720353749,347884.058304
2017-05-08,813771.6667,0.0,574399,0.0,0.0,18525.61577,20100,2604828,0.0,0.0,9055.0,3082111.7405091673,-800604.6050551792,0.0
2017-05-15,880871.6667,0.0,0,0.0,0.0,0.0,0,2940496,0.0,0.0,19401.65385,3083006.8979518088,-735146.641943215,0.0
2017-05-22,919185.0,0.0,76887,0.0,46342101.03,0.0,0,3024982,119356.0436,0.0,19401.65385,3083902.0553944507,-799593.5296872553,-64577.151935999995
2017-05-29,826321.6667,0.0,0,53810.33333,0.0,18580.09291,16300,2681061,0.0,0.0,5778.0,3084797.212837092,-949333.1933993122,0.0
2017-06-05,833798.3333,68441.0,79663,0.0,38495441.92,18758.71243,20100,2609725,92761.59575,0.0,1988.0,3085690.0532803317,-1046558.2998321092,310112.17718400003
2017-06-12,746271.6667,0.0,0,0.0,0.0,22062.26296,16700,2487079,0.0,0.0,4794.0,3086582.893723571,-1009127.2686974277,0.0
2017-06-19,1036406.667,271947.6,0,0.0,3288608.27,26777.60258,23800,3149223,938.1152741,0.0,5180.0,3087475.734166811,-890190.1130267343,0.0
2017-06-26,927931.6667,0.0,297435,34945.66667,0.0,20789.34582,20000,2963072,0.0,0.0,1048.0,3088368.574610051,-798360.327178192,0.0
2017-07-03,1126943.333,34205.7,0,71798.0,75117628.18,37944.46489,28400,3485135,199503.4149,0.0,10977.0,3089261.4150532903,-761096.5269921377,0.0
2017-07-10,1184220.0,0.0,0,0.0,0.0,35559.57852,27900,3950566,0.0,0.0,6813.0,3090154.25549653,-700768.8734004466,0.0
2017-07-17,1315508.333,73978.5,202840,187181.3333,0.0,33056.5174,28900,3800790,0.0,0.0,2361.0,3091047.09593977,-549504.147764166,0.0
2017-07-24,1279360.0,0.0,0,0.0,0.0,34686.81144,29000,4264348,0.0,0.0,15114.0,3091864.3156820703,-353081.0711403855,0.0
2017-07-31,1455811.667,85386.9,385200,10893.33333,0.0,38038.55553,34000,4429446,0.0,0.0,10044.0,3092681.535424371,-226681.86375270924,0.0
2017-08-07,1553355.0,0.0,196624,71004.33333,0.0,53676.18901,40200,4916984,0.0,0.0,8930.0,3093498.7551666712,-212631.40863224925,0.0
2017-08-14,1374855.0,255352.9,0,0.0,0.0,0.0,0,4198833,0.0,0.0,19401.65385,3094315.9749089717,-218126.81563691885,0.0
2017-08-21,1970110.0,0.0,0,85111.33333,19322483.21,0.0,0,6276021,40280.34307,0.0,19401.65385,3095133.194651272,-116692.41209704387,0.0
2017-08-28,2336431.667,884168.4,0,0.0,14227048.49,70335.07472,52500,7010039,26967.80957,0.0,33712.0,3095950.4143935726,104691.84955455351,0.0
2017-09-04,2002065.0,0.0,0,0.0,0.0,44809.82457,48700,6679241,0.0,0.0,20000.0,3096436.4445623076,329362.6287178887,0.0
2017-09-11,2027418.333,366519.5,281559,34577.66667,8110862.433,46999.40803,41900,5890204,18653.0046,0.0,2265.0,3096922.4747310434,443860.1755389896,0.0
2017-09-18,1886570.0,0.0,0,0.0,0.0,55166.26943,48300,6289814,0.0,0.0,15924.0,3097408.504899779,458975.16810200457,0.0
2017-09-25,2529721.667,627478.8,271057,0.0,31678562.48,72998.56091,57300,7410667,75870.02181,0.0,24336.0,3097894.535068514,478650.664779207,0.0
2017-10-02,2357930.0,834783.4,109431,0.0,0.0,69679.83376,55100,7799073,0.0,0.0,29510.0,3098380.5652372492,566986.1156715539,34185.686256
2017-10-09,3003391.667,334783.4,613568,138787.0,58082600.28,55293.3578,60100,8147766,160457.1724,0.0,15458.0,3098866.5954059847,683772.9612898879,0.0
2017-10-16,2283685.0,0.0,0,0.0,44812187.3,72764.83097,56900,7617066,125711.2219,0.0,43966.0,3099352.62557472,761553.6013966992,0.0
2017-10-23,2584721.667,332703.8,86421,0.0,64280547.01,69347.53117,59400,7756047,141956.3911,0.0,35016.0,3099306.589784499,811377.2215339163,0.0
2017-10-30,2565400.0,34839.2,0,0.0,67034964.42,73130.13117,63500,8307903,158201.5604,0.0,4749.0,3099260.553994278,909309.1774769796,-157149.550656
2017-11-06,3407085.0,158617.6,597233,172799.3333,39944030.37,78990.71712,73700,9283504,106584.4487,0.0,25943.0,3099214.518204056,1075929.9718924034,0.0
2017-11-13,2803291.667,0.0,0,0.0,95672835.51,0.0,0,9355428,228003.0554,0.0,19401.65385,3099168.4824138354,1210032.0264680237,0.0
2017-11-20,3303155.0,414205.0,197447,10095.66667,36587638.06,0.0,0,9662004,98398.92466,0.0,19401.65385,3099122.446623614,1180258.2964773865,0.0
2017-11-27,3103743.333,0.0,0,72013.33333,35527833.91,110717.9037,112600,9984742,73913.79724,0.0,41469.0,3099076.4108333928,980039.777506555,0.0
2017-12-04,2793875.0,216926.6,164704,0.0,22479813.62,91229.41871,95500,8430013,49694.03594,0.0,16136.0,3099030.3750431715,759344.9196585496,0.0
2017-12-11,2260396.667,0.0,0,0.0,31416253.72,81708.98719,83400,7544173,90910.8372,0.0,37784.0,3098224.132762515,682009.6969293979,0.0
2017-12-18,2399176.667,478117.9,172203,0.0,14540176.28,97406.95193,87500,7267249,30356.33075,0.0,43251.0,3097417.8904818594,761163.3662138552,0.0
2017-12-25,3827520.0,678117.9,0,112758.3333,69049248.22,90029.68004,75600,6834014,216796.4402,0.0,57523.0,3096611.6482012034,853361.3775510426,466930.64736
2018-01-01,3109461.667,0.0,0,39687.66667,43210526.92,99917.87573,79900,6891431,128436.3277,0.0,77617.0,3095805.4059205474,812219.0614934328,197165.889504
2018-01-08,2228128.333,0.0,7401,0.0,66804744.28,101549.4327,81300,7355344,164189.3087,0.0,74527.0,3094999.1636398914,628853.4152664524,0.0
2018-01-15,2202593.333,293169.3,0,116105.0,0.0,95898.97188,75600,6360391,0.0,0.0,10394.0,3094192.921359236,416613.5431665113,0.0
2018-01-22,1918293.333,0.0,106521,145105.6667,0.0,67393.76136,69200,5937052,0.0,0.0,9740.0,3093383.9001511363,280441.6916418376,0.0
2018-01-29,1862458.333,188769.0,0,0.0,0.0,76315.53595,67200,5721235,0.0,0.0,13533.0,3092574.8789430372,225320.13397472436,0.0
2018-02-05,1975951.667,0.0,0,35601.0,8899204.043,96828.85132,79600,6467565,14189.41044,0.0,56102.0,3091765.8577349377,185810.41204619,0.0
2018-02-12,1827318.333,68739.1,101598,0.0,0.0,0.0,0,5749120,0.0,0.0,19401.65385,3090956.8365268377,111637.89645381816,0.0
2018-02-19,1656268.333,0.0,0,47335.66667,0.0,0.0,0,5389739,0.0,0.0,19401.65385,3090147.8153187386,3323.4557305133903,0.0
2018-02-26,1703790.0,92670.8,105321,75021.0,0.0,75508.86226,55600,5114017,0.0,0.0,19325.0,3089338.7941106386,-118408.45396478513,0.0
2018-03-05,1488115.0,0.0,0,0.0,0.0,68384.0442,55200,4961257,0.0,0.0,18078.0,3088529.7729025395,-242883.11470822716,0.0
2018-03-12,1727330.0,398401.9,169883,153651.0,0.0,54808.73577,53100,4823884,0.0,0.0,8711.0,3087716.6747754556,-359692.0184791167,0.0
2018-03-19,1208246.667,0.0,0,0.0,0.0,53429.69321,44700,4036244,0.0,0.0,12979.0,3086903.5766483718,-445734.77421259426,0.0
2018-03-26,1388960.0,148078.8,153591,22418.66667,0.0,44222.37021,47500,4191403,0.0,0.0,23910.0,3086090.478521288,-490728.17078550265,20757.2916384
2018-04-02,2408331.667,0.0,0,0.0,0.0,55400.03981,41400,3583995,0.0,0.0,10567.0,3085277.380394204,-530309.1525691247,987680.05344
2018-04-09,1131721.667,0.0,21108,0.0,0.0,55494.36157,44800,3771321,0.0,0.0,41329.0,3084464.28226712,-622098.6423736026,0.0
2018-04-16,950015.0,0.0,0,0.0,21011312.28,50425.56526,37300,3167512,63397.81435,0.0,21616.0,3083651.1841400363,-771315.9209117965,0.0
2018-04-23,801298.3333,0.0,296913,0.0,0.0,36824.07093,27700,2604407,0.0,0.0,2529.0,3082838.0768408463,-898625.9920591287,0.0
2018-04-30,779838.3333,0.0,0,0.0,145985945.1,28654.62717,23800,2549137,384017.919,0.0,6836.0,3082024.9695416563,-912734.5079250894,347884.058304
2018-05-07,889546.6667,0.0,111889,0.0,0.0,45582.27694,35400,2937422,0.0,0.0,330.0,3081211.8622424663,-820186.7380852125,-64577.151935999995
2018-05-14,862850.0,0.0,0,51027.33333,145131039.9,0.0,0,2752045,391213.4233,0.0,19401.65385,3080398.7549432763,-738474.279176195,0.0
2018-05-21,2601601.667,7103.3,49291,0.0,0.0,0.0,0,3080867,0.0,1285059.21984,19401.65385,3079585.6476440863,-778605.0810387317,310112.17718400003
2018-05-28,905008.3333,0.0,0,31540.66667,14870672.24,37990.53137,34800,2957153,30271.27751,0.0,28568.0,3078772.5403448963,-922317.2263551116,0.0
2018-06-04,910551.6667,0.0,0,0.0,0.0,48237.86606,35400,3035519,0.0,0.0,26708.0,3077959.4330457067,-1038457.6000714342,0.0
2018-06-11,923853.3333,62360.1,0,40685.0,0.0,31886.21972,34000,2885659,0.0,0.0,7675.0,3077146.324943869,-1024884.3976429382,0.0
2018-06-18,982420.0,0.0,32743,0.0,0.0,48085.89361,40600,3263336,0.0,0.0,23355.0,3076333.216842031,-912154.0789864563,0.0
2018-06-25,1056811.667,0.0,0,77881.0,39206418.58,39747.69701,38700,3369140,112708.2822,0.0,16989.0,3075520.1087401933,-809834.1339373201,0.0
2018-07-02,932326.6667,109664.6,315190,0.0,0.0,31870.35714,29500,2839892,0.0,0.0,14653.0,3074707.000638356,-766462.1110964369,0.0
2018-07-09,1126221.667,0.0,0,86159.33333,102710071.7,43367.52227,38900,3555964,242394.064,0.0,15143.0,3073893.892536518,-717469.101608297,0.0
2018-07-16,1140006.667,66418.4,111596,0.0,0.0,45860.12959,38600,3590008,0.0,0.0,9013.0,3073080.784434681,-582761.6116890237,0.0
2018-07-23,1479303.333,72966.7,0,38795.0,0.0,47370.36869,51900,4606123,0.0,0.0,22477.0,3072267.6763328426,-386207.5762445865,0.0
2018-07-30,1647193.333,0.0,0,0.0,0.0,77832.99757,58100,5494567,0.0,0.0,8906.0,3071454.5682211197,-240355.31948749104,0.0
2018-08-06,2009478.333,97811.2,173577,54001.0,0.0,76885.47655,65800,6045317,0.0,0.0,59318.0,3070641.4601093964,-209642.5863021196,0.0
2018-08-13,1523443.333,0.0,0,0.0,54622076.1,0.0,0,5035305,133522.5116,0.0,19401.65385,3069828.3519976726,-222173.8030520193,0.0
2018-08-20,1420118.333,461723.4,199560,0.0,0.0,0.0,0,4208615,0.0,0.0,19401.65385,3069015.2438859493,-145352.31501530696,0.0
2018-08-27,1673551.667,0.0,0,0.0,43864423.45,82233.52452,64400,5541654,135254.1956,0.0,48020.0,3068202.135774226,60616.0558187219,0.0
2018-09-03,2061091.667,87460.6,127900,5793.333333,0.0,93587.0856,73000,6397383,0.0,0.0,70855.0,3067389.027662502,295321.0497717534,0.0
2018-09-10,2144110.0,0.0,0,4020.0,0.0,90903.05147,78800,7137648,0.0,0.0,46225.0,3066575.918944357,432873.4035120603,0.0
2018-09-17,2058653.333,0.0,86476,72638.0,41405945.34,94015.68888,70200,6541298,102086.8332,0.0,74995.0,3065762.8102262123,459200.0371893945,0.0
2018-09-24,2208345.0,6659.5,54975,0.0,0.0,96795.50383,81700,7283453,0.0,0.0,1047.0,3064949.701508067,470538.09709370125,0.0
2018-10-01,2603008.333,1175275.8,49176,20238.33333,11394121.82,106126.9947,92600,7884994,27505.34607,0.0,34469.0,3064136.592789922,546867.4156968434,34185.686256
2018-10-08,2313193.333,0.0,0,19423.66667,20322166.64,109267.1523,86200,7610669,60475.38494,0.0,22232.0,3063323.484071777,664457.4449558053,0.0
2018-10-15,2813106.667,333671.4,118326,7793.333333,35763073.02,91340.17513,95700,8364119,73277.59899,0.0,49409.0,3062510.3753536325,751392.5820755486,0.0
2018-10-22,2665110.0,0.0,0,0.0,0.0,97560.56537,101200,8898789,0.0,0.0,49575.0,3061697.266635487,801188.5602691624,0.0
2018-10-29,2947875.0,189674.8,0,15961.0,91549168.79,122740.6477,103500,8887808,237954.2848,0.0,42276.0,3060884.1576211066,885752.7313328964,0.0
2018-11-05,2768941.667,0.0,272610,10916.33333,0.0,118564.7178,105400,8982377,0.0,0.0,25332.0,3060071.0486067263,1044324.5869571007,0.0
2018-11-12,2666240.0,430131.9,0,0.0,117062263.8,0.0,0,7958631,261854.2459,0.0,19401.65385,3059257.939592346,1195196.6034324698,0.0
2018-11-19,2559550.0,0.0,88225,0.0,0.0,0.0,0,8467716,0.0,0.0,19401.65385,3058444.8305779654,1200302.3932332334,0.0
2018-11-26,2653766.667,401439.0,0,113471.0,65751650.87,156564.3846,120000,7536793,210107.8532,0.0,301.0,3057631.7215635856,1022946.261147633,0.0
2018-12-03,2144703.333,0.0,100423,0.0,0.0,114123.5145,104900,7097277,0.0,0.0,34832.0,3056818.6125492053,791651.8395387686,0.0
2018-12-10,2451681.667,0.0,0,47120.0,0.0,151823.0073,118300,7989344,0.0,0.0,68792.0,3056005.5035961987,682132.1678234774,0.0
2018-12-17,2469486.667,0.0,28807,0.0,0.0,114071.9284,116600,8215719,0.0,0.0,37199.0,3055192.3946431912,740797.9714412321,0.0
2018-12-24,3208150.0,1185349.3,0,55889.66667,96601553.4,150402.9825,128600,8125604,272040.2222,0.0,80865.0,3054379.2856901847,843796.3334860165,466930.64736
2018-12-31,2746851.667,385349.3,0,0.0,0.0,104634.4757,108700,7314043,0.0,0.0,54011.0,3053566.176737178,831906.3052669243,197165.889504
2019-01-07,2566165.0,0.0,618,6777.0,19817822.4,121001.5989,127700,8498273,44274.44333,0.0,96236.0,3052753.0677841716,667707.3554487044,0.0
2019-01-14,2554828.333,86879.8,0,5513.333333,0.0,111908.3588,122200,8027598,0.0,0.0,80627.0,3051939.958831164,450851.47193643905,0.0
2019-01-21,1959706.667,0.0,51141,21901.66667,31145830.82,117177.8884,103600,6399576,85845.06608,0.0,629.0,3051126.849878158,297564.5155452884,0.0
2019-01-28,2424486.667,237573.0,0,0.0,0.0,118231.1025,114000,7415825,0.0,0.0,19984.0,3050313.740915875,231876.85378263448,0.0
2019-02-04,1953060.0,0.0,0,32040.33333,0.0,141999.145,104400,6396016,0.0,0.0,55736.0,3049500.631953592,194652.95335965446,0.0
2019-02-11,2086935.0,95421.3,0,8939.333333,24004461.65,0.0,0,6492811,63309.35898,0.0,19401.65385,3048687.522991309,127938.69024853826,0.0
2019-02-18,1675816.667,0.0,0,3762.666667,0.0,0.0,0,5588194,0.0,0.0,19401.65385,3047874.414029026,24178.89804840275,0.0
2019-02-25,1976413.333,135907.2,57906,4843.666667,1532956.8,88530.39409,91400,6078682,0.0,0.0,46243.0,3047061.3050667434,-96308.72795100404,0.0
2019-03-04,1480760.0,0.0,0,0.0,0.0,74092.1597,74600,4933396,0.0,0.0,36979.0,3046248.19610446,-220739.90688403798,0.0
2019-03-11,1425500.0,41177.4,0,0.0,0.0,82059.78347,67800,4597321,0.0,0.0,23990.0,3045435.087142177,-340340.39062979113,0.0
2019-03-18,1156860.0,0.0,0,0.0,83179409.76,55251.91752,53700,3818999,183622.2735,0.0,16046.0,3044621.9781798944,-433587.5745882801,0.0
2019-03-25,1252230.0,26125.4,10810,0.0,0.0,70906.04073,59800,4083211,0.0,0.0,28980.0,3043808.869217611,-484753.75913126447,0.0
2019-04-01,1209373.333,0.0,0,0.0,35494120.25,73888.38653,59100,4017170,99259.66347,0.0,7453.0,3042995.760255328,-520834.4714890222,0.0
2019-04-08,1183801.667,359173.6,3857,0.0,0.0,67424.7476,55900,3588301,0.0,0.0,37507.0,3042182.6512930454,-600449.7395182033,0.0
2019-04-15,918593.3333,0.0,0,22471.66667,0.0,65246.24575,48000,3026520,0.0,0.0,43718.0,3041369.5423307624,-743155.7246816356,20757.2916384
